value	label	color
0	background	rgba(0,0,0,0)
2	white matter of left cerebral hemisphere	rgb(250,250,225)
3	skin	rgb(225,190,150)
4	left lateral ventricle	rgb(88,106,215)
5	temporal horn of left lateral ventricle	rgb(88,106,215)
7	white matter of left hemisphere of cerebellum	rgb(180,210,120)
8	left cerebellar cortex	rgb(230,150,35)
11	left caudate nucleus	rgb(30,111,85)
12	left putamen	rgb(210,157,166)
13	left globus pallidus pars externa	rgb(15,50,255)
15	fourth ventricle	rgb(88,106,215)
17	left hippocampus	rgb(220,215,20)
18	left amygdala	rgb(98,153,112)
19	aqueduct	rgb(88,106,215)
24	third ventricle	rgb(88,106,215)
25	left globus pallidus pars interna	rgb(255,165,0)
26	left nucleus accumbens	rgb(165,0,255)
27	left middle cerebellar peduncle	rgb(148,128,72)
28	left hypothalamus	rgb(165,40,40)
31	choroid plexus of left cerebral hemisphere	rgb(90,105,215)
34	left superior cerebellar peduncle	rgb(139,126,177)
35	pons	rgb(50,50,135)
40	part of midbrain	rgb(145,92,109)
41	white matter of right cerebral hemisphere	rgb(250,250,225)
43	right lateral ventricle	rgb(88,106,215)
44	temporal horn of right lateral ventricle	rgb(88,106,215)
46	white matter of right hemisphere of cerebellum	rgb(180,210,120)
47	right cerebellar cortex	rgb(230,150,35)
50	right caudate nucleus	rgb(30,111,85)
51	right putamen	rgb(210,157,166)
52	right globus pallidus pars externa	rgb(15,50,255)
53	right hippocampus	rgb(220,215,20)
54	right amygdala	rgb(98,153,112)
58	right nucleus accumbens	rgb(165,0,255)
60	right hypothalamus	rgb(165,40,40)
61	medulla oblongata	rgb(135,205,235)
63	choroid plexus of right cerebral hemisphere	rgb(90,105,215)
66	left substantia nigra	rgb(0,108,112)
71	right substantia nigra	rgb(0,108,112)
72	pineal body	rgb(253,135,192)
77	left optic nerve	rgb(216,220,84)
78	left optic tract	rgb(156,171,108)
79	left red nucleus	rgb(255,150,10)
83	right globus pallidus pars interna	rgb(255,165,0)
84	right red nucleus	rgb(255,150,10)
85	optic chiasm	rgb(99,106,24)
96	pellucid septum	rgb(205,10,125)
100	left mammillothalamic tract	rgb(125,140,180)
142	anterior commissure	rgb(220,225,70)
200	right mammillothalamic tract	rgb(125,140,180)
215	right optic nerve	rgb(216,220,84)
216	right optic tract	rgb(156,171,108)
300	left I II v	rgb(235,63,159)
301	left III v	rgb(31,175,72)
302	left IV v	rgb(214,27,150)
303	left V v	rgb(220,39,44)
304	left VI v	rgb(49,95,178)
305	left VIIAf v	rgb(241,235,27)
306	left VIIAt v	rgb(158,56,161)
307	left VIIB v	rgb(56,120,63)
308	left VIIIA v	rgb(149,75,64)
309	left VIIIB v	rgb(116,64,163)
310	left IX v	rgb(124,139,88)
311	left X v	rgb(245,213,21)
312	left III m	rgb(115,204,130)
313	left IV m	rgb(220,113,174)
314	left V m	rgb(216,106,116)
315	left VI m	rgb(43,169,230)
